Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,Delta,DeltaPercent
2007-05-09,10.0,10.0,9.63,10.0,10.0,14200,1029500000.0,0.0,0.0
2007-05-10,10.02,10.32,9.76,10.02,10.02,44300,1031559000.0,0.0,0.0
2007-05-11,10.36,10.36,9.89,10.36,10.36,18500,1066562000.0,0.0,0.0
2007-05-14,10.28,10.31,10.02,10.28,10.28,8500,1058325999.9999999,0.0,0.0
2007-05-15,10.17,10.34,10.05,10.17,10.17,17800,1047001500.0,0.0,0.0
2007-05-16,10.27,10.27,9.76,10.27,10.27,19600,1057296500.0,0.0,0.0
2007-05-17,10.25,10.25,9.81,10.25,10.25,9200,1055237500.0,0.0,0.0
2007-05-18,11.37,11.4,10.25,11.37,11.37,39200,1170541500.0,0.0,0.0
2007-05-21,11.37,11.37,11.37,11.37,11.37,0,1170541500.0,0.0,0.0
2007-05-22,11.24,11.31,10.46,11.24,11.24,65700,1157158000.0,0.0,0.0
2007-05-23,10.9,11.31,10.86,10.9,10.9,21500,1122155000.0,0.0,0.0
2007-05-24,9.75,10.19,9.31,9.75,9.75,64200,1003762500.0,0.0,0.0
2007-05-25,9.92,10.1,9.7,9.92,9.92,52600,1021264000.0,0.0,0.0
2007-05-29,9.8,9.99,9.8,9.8,9.8,49900,1008910000.0000001,0.0,0.0
2007-05-30,9.72,9.8,9.51,9.72,9.72,16800,1000674000.0000001,0.0,0.0
2007-05-31,9.8,9.84,9.55,9.8,9.8,46900,1008910000.0000001,0.0,0.0
2007-06-01,9.78,9.93,9.62,9.78,9.78,18800,1006850999.9999999,0.0,0.0
2007-06-04,9.98,9.98,9.67,9.98,9.98,54100,1027441000.0,0.0,0.0
2007-06-05,10.5,10.5,9.94,10.5,10.5,18800,1080975000.0,0.0,0.0
2007-06-06,10.45,10.5,10.1,10.45,10.45,26000,1075827500.0,0.0,0.0
2007-06-07,10.51,10.56,10.12,10.51,10.51,6000,1082004500.0,0.0,0.0
2007-06-08,9.86,9.88,9.49,9.86,9.86,15500,1015087000.0,0.0,0.0
2007-06-11,10.02,10.25,9.91,10.02,10.02,10600,1031559000.0,0.0,0.0
2007-06-12,9.75,9.88,9.57,9.75,9.75,39700,1003762500.0,0.0,0.0
2007-06-13,9.65,9.82,9.58,9.65,9.65,14400,993467500.0,0.0,0.0
2007-06-14,9.98,9.98,9.59,9.98,9.98,47900,1027441000.0,0.0,0.0
2007-06-15,9.88,9.94,9.65,9.88,9.88,10800,1017146000.0000001,0.0,0.0
2007-06-18,9.91,9.91,9.73,9.91,9.91,38700,1020234500.0,0.0,0.0
2007-06-19,10.98,11.0,9.97,10.98,10.98,21600,1130391000.0,0.0,0.0
2007-06-20,11.53,11.71,11.12,11.53,11.53,43200,1187013500.0,0.0,0.0
2007-06-21,11.21,11.21,11.13,11.21,11.21,3100,1154069500.0,0.0,0.0
2007-06-22,11.53,11.53,11.21,11.53,11.53,19900,1187013500.0,0.0,0.0
2007-06-25,11.23,11.39,11.23,11.23,11.23,3600,1156128500.0,0.0,0.0
2007-06-26,10.64,11.05,10.64,10.64,10.64,18700,1095388000.0,0.0,0.0
2007-06-27,10.61,10.93,10.5,10.61,10.61,15800,1092299500.0,0.0,0.0
2007-06-28,10.81,10.9,10.7,10.81,10.81,11100,1112889500.0,0.0,0.0
2007-06-29,10.97,10.97,10.85,10.97,10.97,11300,1129361500.0,0.0,0.0
2007-07-02,10.97,10.97,10.97,10.97,10.97,0,1129361500.0,0.0,0.0
2007-07-03,11.0,11.05,10.85,11.0,11.0,18100,1132450000.0,0.0,0.0
2007-07-05,11.25,11.25,11.03,11.25,11.25,2700,1158187500.0,0.0,0.0
2007-07-06,11.0,11.51,11.0,11.0,11.0,24500,1132450000.0,0.0,0.0
2007-07-09,11.0,11.38,11.0,11.37,11.37,60000,1132450000.0,0.3699999999999992,3.3636363636363567
2007-07-10,11.5,13.18,11.5,13.02,13.02,106900,1183925000.0,1.5199999999999996,13.217391304347823
2007-07-11,13.09,13.1,12.75,12.76,12.76,54600,1347615500.0,-0.33000000000000007,-2.521008403361345
2007-07-12,12.89,12.96,12.8,12.93,12.93,41100,1327025500.0,0.03999999999999915,0.310318076027922
2007-07-13,12.95,13.02,12.8,13.02,13.02,46900,1333202500.0,0.07000000000000028,0.5405405405405428
2007-07-16,13.02,13.99,13.02,13.92,13.92,65500,1340409000.0,0.9000000000000004,6.912442396313367
2007-07-17,13.8,13.8,13.41,13.7,13.7,38400,1420710000.0,-0.10000000000000142,-0.7246376811594305
2007-07-18,13.61,14.45,13.52,13.84,13.84,36900,1401149500.0,0.23000000000000043,1.6899338721528319
2007-07-19,13.75,14.6,13.75,14.36,14.36,44900,1415562500.0,0.6099999999999994,4.436363636363632
2007-07-20,14.31,15.55,14.3,15.55,15.55,55100,1473214500.0,1.2400000000000002,8.665269042627534
2007-07-23,15.53,15.75,14.8,15.18,15.18,44800,1598813500.0,-0.34999999999999964,-2.2537025112685103
2007-07-24,15.02,15.1,14.55,14.55,14.55,27400,1546309000.0,-0.46999999999999886,-3.1291611185086476
2007-07-25,14.83,14.83,13.7,14.5,14.5,50500,1526748500.0,-0.33000000000000007,-2.2252191503708705
2007-07-26,14.5,15.01,13.53,14.0,14.0,45900,1492775000.0,-0.5,-3.4482758620689653
2007-07-27,14.1,14.1,13.5,13.95,13.95,31100,1451595000.0,-0.15000000000000036,-1.0638297872340452
2007-07-30,13.9,13.92,13.5,13.8,13.8,23300,1431005000.0,-0.09999999999999964,-0.7194244604316521
2007-07-31,13.89,13.89,13.4,13.65,13.65,50600,1429975500.0,-0.2400000000000002,-1.7278617710583168
2007-08-01,13.75,13.75,13.25,13.39,13.39,25300,1415562500.0,-0.35999999999999943,-2.6181818181818137
2007-08-02,12.83,13.35,12.83,13.35,13.35,43100,1320848500.0,0.5199999999999996,4.053000779423224
2007-08-03,13.42,13.55,13.26,13.55,13.55,21300,1381589000.0,0.13000000000000078,0.968703427719827
2007-08-06,13.45,13.59,13.1,13.4,13.4,14000,1384677500.0,-0.049999999999998934,-0.3717472118959029
2007-08-07,13.4,13.4,12.87,13.0,13.0,44700,1379530000.0,-0.40000000000000036,-2.9850746268656745
2007-08-08,13.0,13.67,12.87,13.65,13.65,34900,1338350000.0,0.6500000000000004,5.000000000000003
2007-08-09,13.5,13.64,12.95,13.19,13.19,32900,1389825000.0,-0.3100000000000005,-2.2962962962963003
2007-08-10,13.06,13.08,12.74,13.08,13.08,48700,1344527000.0,0.019999999999999574,0.15313935681469812
2007-08-13,13.2,13.2,12.83,13.09,13.09,17600,1358940000.0,-0.10999999999999943,-0.8333333333333292
2007-08-14,13.1,13.1,12.0,12.65,12.65,36400,1348645000.0,-0.4499999999999993,-3.4351145038167887
2007-08-15,12.15,12.35,11.56,12.11,12.11,101600,1250842500.0,-0.040000000000000924,-0.3292181069958924
2007-08-16,11.55,11.55,9.11,11.5,11.5,224000,1189072500.0,-0.05000000000000071,-0.43290043290043906
2007-08-17,11.6,12.38,9.25,11.32,11.32,50000,1194220000.0,-0.27999999999999936,-2.4137931034482705
2007-08-20,11.29,11.43,10.92,11.2,11.2,52100,1162305500.0,-0.08999999999999986,-0.7971656333038075
2007-08-21,11.1,11.28,10.9,11.0,11.0,13100,1142745000.0,-0.09999999999999964,-0.9009009009008978
2007-08-22,11.06,11.6,11.0,11.6,11.6,18200,1138627000.0,0.5399999999999991,4.882459312839052
2007-08-23,11.8,12.4,11.64,11.7,11.7,63900,1214810000.0,-0.10000000000000142,-0.847457627118656
2007-08-24,11.8,11.92,11.55,11.76,11.76,38100,1214810000.0,-0.040000000000000924,-0.33898305084746544
2007-08-27,11.82,11.82,11.0,11.63,11.63,32900,1216869000.0,-0.1899999999999995,-1.6074450084602325
2007-08-28,11.71,11.71,11.04,11.58,11.58,19600,1205544500.0,-0.13000000000000078,-1.110162254483354
2007-08-29,11.54,11.81,11.5,11.69,11.69,11600,1188043000.0,0.15000000000000036,1.2998266897747
2007-08-30,11.6,11.77,11.54,11.72,11.72,6100,1194220000.0,0.120000000000001,1.0344827586206984
2007-08-31,11.97,12.4,11.8,12.4,12.4,23900,1232311500.0,0.4299999999999997,3.592314118629906
2007-09-04,12.35,13.25,12.15,13.25,13.25,36800,1271432500.0,0.9000000000000004,7.2874493927125545
2007-09-05,13.24,13.62,12.8,13.08,13.08,31500,1363058000.0,-0.16000000000000014,-1.2084592145015116
2007-09-06,13.06,13.45,12.65,13.43,13.43,27700,1344527000.0,0.3699999999999992,2.8330781010719694
2007-09-07,13.43,13.46,13.24,13.44,13.44,13800,1382618500.0,0.009999999999999787,0.0744601638123588
2007-09-10,13.15,13.22,13.08,13.2,13.2,6800,1353792500.0,0.049999999999998934,0.38022813688212115
2007-09-11,13.2,13.5,13.2,13.5,13.5,9400,1358940000.0,0.3000000000000007,2.2727272727272783
2007-09-12,13.49,13.78,13.48,13.78,13.78,14100,1388795500.0,0.28999999999999915,2.1497405485544787
2007-09-13,13.7,14.16,13.7,14.0,14.0,11100,1410415000.0,0.3000000000000007,2.1897810218978155
2007-09-14,14.01,14.4,13.9,14.06,14.06,19900,1442329500.0,0.05000000000000071,0.3568879371877281
2007-09-17,14.11,14.11,13.7,13.93,13.93,22700,1452624500.0,-0.17999999999999972,-1.2756909992912808
2007-09-18,13.89,14.3,13.51,14.3,14.3,33900,1429975500.0,0.41000000000000014,2.95176385889129
2007-09-19,14.3,14.3,13.9,14.0,14.0,8000,1472185000.0,-0.3000000000000007,-2.097902097902103
2007-09-20,14.05,14.46,14.0,14.2,14.2,22000,1446447500.0,0.14999999999999858,1.0676156583629792
2007-09-21,14.45,14.55,14.37,14.54,14.54,22800,1487627500.0,0.08999999999999986,0.6228373702422135
2007-09-24,14.54,14.54,14.19,14.29,14.29,32000,1496893000.0,-0.25,-1.7193947730398902
2007-09-25,14.24,14.33,13.91,13.91,13.91,33500,1466008000.0,-0.33000000000000007,-2.3174157303370793
2007-09-26,14.15,14.15,13.6,13.8,13.8,21000,1456742500.0,-0.34999999999999964,-2.4734982332155453
2007-09-27,13.84,13.92,13.63,13.71,13.71,12600,1424828000.0,-0.129999999999999,-0.9393063583814957
2007-09-28,13.72,14.13,13.72,14.04,14.04,12500,1412474000.0,0.3199999999999985,2.3323615160349744
2007-10-01,13.85,14.03,13.8,13.9,13.9,14900,1425857500.0,0.05000000000000071,0.3610108303249149
2007-10-02,13.86,13.86,13.1,13.65,13.65,23000,1426887000.0,-0.20999999999999908,-1.5151515151515087
2007-10-03,13.65,13.7,13.35,13.5,13.5,13800,1405267500.0,-0.15000000000000036,-1.0989010989011014
2007-10-04,13.35,13.75,13.35,13.65,13.65,3500,1374382500.0,0.3000000000000007,2.2471910112359605
2007-10-05,13.5,14.01,13.5,13.81,13.81,18200,1389825000.0,0.3100000000000005,2.2962962962963003
2007-10-08,13.8,13.8,13.32,13.54,13.54,5800,1420710000.0,-0.26000000000000156,-1.884057971014504
2007-10-09,13.5,14.18,13.48,14.18,14.18,23200,1389825000.0,0.6799999999999997,5.037037037037035
2007-10-10,14.17,14.39,14.15,14.38,14.38,27200,1458801500.0,0.21000000000000085,1.4820042342978184
2007-10-11,14.38,14.79,14.38,14.75,14.75,34700,1480421000.0,0.3699999999999992,2.5730180806675884
2007-10-12,14.63,14.87,14.63,14.63,14.63,5400,1506158500.0,0.0,0.0
2007-10-15,14.61,14.65,14.25,14.42,14.42,17900,1504099500.0,-0.1899999999999995,-1.3004791238877447
2007-10-16,14.4,14.4,13.71,14.1,14.1,17100,1482480000.0,-0.3000000000000007,-2.083333333333338
2007-10-17,14.2,14.2,13.84,14.05,14.05,8900,1461890000.0,-0.14999999999999858,-1.0563380281690042
2007-10-18,14.05,14.35,13.95,14.33,14.33,5300,1446447500.0,0.27999999999999936,1.9928825622775754
2007-10-19,14.45,14.65,14.2,14.42,14.42,21900,1487627500.0,-0.02999999999999936,-0.20761245674740045
2007-10-22,14.0,14.1,13.65,14.1,14.1,20900,1441300000.0,0.09999999999999964,0.7142857142857117
2007-10-23,14.15,14.45,13.85,14.35,14.35,22900,1456742500.0,0.1999999999999993,1.4134275618374508
2007-10-24,14.1,14.17,13.9,14.05,14.05,3900,1451595000.0,-0.049999999999998934,-0.35460992907800665
2007-10-25,14.25,14.5,13.5,14.45,14.45,42500,1467037500.0,0.1999999999999993,1.4035087719298196
2007-10-26,14.75,15.52,14.5,15.52,15.52,37800,1518512500.0,0.7699999999999996,5.220338983050844
2007-10-29,15.4,15.83,15.25,15.65,15.65,32700,1585430000.0,0.25,1.6233766233766231
2007-10-30,15.6,15.66,15.0,15.32,15.32,67600,1606020000.0,-0.27999999999999936,-1.794871794871791
2007-10-31,15.25,15.8,15.25,15.72,15.72,28200,1569987500.0,0.47000000000000064,3.081967213114758
2007-11-01,15.65,15.7,15.45,15.5,15.5,73500,1611167500.0,-0.15000000000000036,-0.9584664536741236
2007-11-02,15.69,16.27,15.69,16.15,16.15,44900,1615285500.0,0.4599999999999991,2.931803696622046
2007-11-05,15.24,16.48,15.24,16.459999,16.459999,34000,1568958000.0,1.2199989999999996,8.005242782152228
2007-11-06,17.15,17.76,17.0,17.379999,17.379999,101200,1765592499.9999998,0.22999900000000295,1.3411020408163439
2007-11-07,17.450001,17.719999,16.9,16.92,16.92,91600,1796477602.95,-0.5300009999999986,-3.037254840271921
2007-11-08,16.91,17.1,16.6,16.700001,16.700001,36400,1740884500.0,-0.20999899999999982,-1.2418628030751024
2007-11-09,18.0,18.0,16.51,16.57,16.57,18500,1853100000.0,-1.4299999999999997,-7.944444444444443
2007-11-12,15.21,15.85,15.21,15.49,15.49,34200,1565869500.0,0.27999999999999936,1.840894148586452
2007-11-13,15.33,15.56,14.34,15.56,15.56,47600,1578223500.0,0.23000000000000043,1.5003261578604072
2007-11-14,15.75,16.35,15.72,16.299999,16.299999,9800,1621462500.0,0.5499989999999997,3.4920571428571403
2007-11-15,16.49,16.49,15.69,15.8,15.8,10400,1697645499.9999998,-0.6899999999999977,-4.184354154032734
2007-11-16,15.82,16.040001,15.74,16.040001,16.040001,3000,1628669000.0,0.2200009999999999,1.390651074589127
2007-11-19,15.99,15.99,15.43,15.53,15.53,8500,1646170500.0,-0.46000000000000085,-2.8767979987492236
2007-11-20,15.46,15.75,14.95,15.37,15.37,21600,1591607000.0,-0.09000000000000163,-0.582147477360942
2007-11-21,15.5,15.5,14.62,14.97,14.97,32800,1595725000.0,-0.5299999999999994,-3.4193548387096735
2007-11-23,15.25,15.75,15.25,15.75,15.75,4200,1569987500.0,0.5,3.278688524590164
2007-11-26,15.78,15.9,15.7,15.74,15.74,41500,1624551000.0,-0.03999999999999915,-0.25348542458808077
2007-11-27,15.43,15.91,15.43,15.9,15.9,30000,1588518500.0,0.47000000000000064,3.046014257939084
2007-11-28,15.5,16.0,15.37,16.0,16.0,41500,1595725000.0,0.5,3.225806451612903
2007-11-29,15.63,15.63,15.25,15.43,15.43,7300,1609108500.0,-0.20000000000000107,-1.279590531030077
2007-11-30,15.3,15.45,15.06,15.45,15.45,13500,1575135000.0,0.14999999999999858,0.9803921568627357
2007-12-03,15.27,15.44,15.0,15.4,15.4,31400,1572046500.0,0.13000000000000078,0.8513425016372024
2007-12-04,14.94,15.09,14.49,15.09,15.09,17800,1538073000.0,0.15000000000000036,1.0040160642570306
2007-12-05,14.87,15.2,14.79,15.2,15.2,14700,1530866500.0,0.33000000000000007,2.2192333557498323
2007-12-06,14.96,15.33,14.69,15.33,15.33,19500,1540132000.0,0.3699999999999992,2.473262032085556
2007-12-07,15.21,15.22,14.92,15.15,15.15,17900,1565869500.0,-0.0600000000000005,-0.39447731755424387
2007-12-10,15.06,15.33,15.0,15.33,15.33,11600,1550427000.0,0.2699999999999996,1.7928286852589612
2007-12-11,15.16,15.16,14.33,14.7,14.7,96700,1560722000.0,-0.46000000000000085,-3.034300791556734
2007-12-12,14.66,15.0,14.62,14.99,14.99,21400,1509247000.0,0.33000000000000007,2.2510231923601642
2007-12-13,13.79,14.78,13.79,14.6,14.6,14400,1419680500.0,0.8100000000000005,5.873821609862223
2007-12-14,14.44,14.6,14.27,14.58,14.58,27500,1486598000.0,0.14000000000000057,0.9695290858725801
2007-12-17,14.51,14.54,14.07,14.26,14.26,24000,1493804500.0,-0.25,-1.722949689869056
2007-12-18,14.32,14.41,14.12,14.35,14.35,2600,1474244000.0,0.02999999999999936,0.20949720670390615
2007-12-19,14.27,14.45,14.21,14.44,14.44,7000,1469096500.0,0.16999999999999993,1.1913104414856337
2007-12-20,14.5,14.5,13.79,14.24,14.24,19000,1492775000.0,-0.2599999999999998,-1.7931034482758605
2007-12-21,14.35,14.43,14.25,14.41,14.41,19800,1477332500.0,0.0600000000000005,0.41811846689895815
2007-12-24,14.49,14.9,14.49,14.9,14.9,5300,1491745500.0,0.41000000000000014,2.8295376121463085
2007-12-26,16.09,16.09,14.95,15.2,15.2,11700,1656465500.0,-0.8900000000000006,-5.531385954008704
2007-12-27,14.89,14.96,14.77,14.95,14.95,9500,1532925500.0,0.05999999999999872,0.40295500335794976
2007-12-28,14.99,15.24,14.97,15.2,15.2,8800,1543220500.0,0.20999999999999908,1.4009339559706409
2007-12-31,15.1,15.21,14.87,14.87,14.87,10600,1554545000.0,-0.23000000000000043,-1.5231788079470228
2008-01-02,14.8,15.25,14.58,15.25,15.25,17500,1523660000.0,0.4499999999999993,3.0405405405405355
2008-01-03,15.19,15.55,15.14,15.55,15.55,21400,1563810500.0,0.3600000000000012,2.36998025016459
2008-01-04,14.79,15.51,14.79,15.35,15.35,19900,1522630500.0,0.5600000000000005,3.7863421230561225
2008-01-07,15.95,15.95,14.99,15.31,15.31,26800,1642052500.0,-0.6399999999999988,-4.012539184952971
2008-01-08,15.35,15.43,15.0,15.2,15.2,23300,1580282500.0,-0.15000000000000036,-0.9771986970684062
2008-01-09,15.47,15.47,14.9,15.16,15.16,9700,1592636500.0,-0.3100000000000005,-2.003878474466713
2008-01-10,14.84,15.1,14.83,15.1,15.1,7800,1527778000.0,0.2599999999999998,1.7520215633423166
2008-01-11,14.88,14.95,14.74,14.95,14.95,8600,1531896000.0,0.06999999999999851,0.4704301075268717
2008-01-14,14.85,15.05,14.83,14.99,14.99,27300,1528807500.0,0.14000000000000057,0.9427609427609467
2008-01-15,14.26,14.99,14.26,14.8,14.8,13500,1468067000.0,0.5400000000000009,3.7868162692847194
2008-01-16,14.95,14.95,14.56,14.67,14.67,11400,1539102500.0,-0.27999999999999936,-1.8729096989966512
2008-01-17,14.69,14.72,14.0,14.29,14.29,58100,1512335500.0,-0.40000000000000036,-2.722940776038124
2008-01-18,14.27,14.29,13.65,13.95,13.95,50800,1469096500.0,-0.3200000000000003,-2.2424667133847254
2008-01-22,12.83,13.5,12.7,13.26,13.26,86000,1320848500.0,0.4299999999999997,3.351519875292282
2008-01-23,12.94,13.18,12.08,13.15,13.15,47800,1332173000.0,0.21000000000000085,1.6228748068006247
2008-01-24,13.19,13.68,13.13,13.2,13.2,13900,1357910500.0,0.009999999999999787,0.0758150113722501
2008-01-25,14.29,14.75,13.41,13.47,13.47,16300,1471155500.0,-0.8199999999999985,-5.738278516445057
2008-01-28,13.3,13.67,13.3,13.45,13.45,17900,1369235000.0,0.14999999999999858,1.1278195488721696
2008-01-29,13.5,13.5,13.41,13.5,13.5,3700,1389825000.0,0.0,0.0
2008-01-30,13.48,13.65,13.41,13.59,13.59,20400,1387766000.0,0.10999999999999943,0.8160237388723993
2008-01-31,13.38,13.4,13.01,13.36,13.36,22000,1377471000.0,-0.02000000000000135,-0.14947683109119095
2008-02-01,13.4,13.59,13.14,13.53,13.53,8700,1379530000.0,0.129999999999999,0.9701492537313358
2008-02-04,13.5,13.5,13.0,13.32,13.32,37100,1389825000.0,-0.17999999999999972,-1.3333333333333313
2008-02-05,13.14,13.14,12.7,12.7,12.7,13600,1352763000.0,-0.4400000000000013,-3.34855403348555
2008-02-06,12.85,12.97,12.5,12.59,12.59,17600,1322907500.0,-0.2599999999999998,-2.0233463035019437
2008-02-07,12.62,12.62,11.72,12.5,12.5,90300,1299229000.0,-0.11999999999999922,-0.9508716323296293
2008-02-08,12.74,13.11,12.58,12.99,12.99,20600,1311583000.0,0.25,1.9623233908948194
2008-02-11,13.01,13.01,12.75,12.93,12.93,23400,1339379500.0,-0.08000000000000007,-0.6149116064565724
2008-02-12,14.04,14.04,12.6,12.6,12.6,13100,1445418000.0,-1.4399999999999995,-10.256410256410254
2008-02-13,12.6,12.79,12.55,12.79,12.79,2400,1297170000.0,0.1899999999999995,1.507936507936504
2008-02-14,12.6,12.7,12.32,12.56,12.56,10500,1297170000.0,-0.03999999999999915,-0.31746031746031067
2008-02-15,12.38,12.38,12.05,12.31,12.31,36800,1274521000.0,-0.07000000000000028,-0.5654281098546065
2008-02-19,12.41,12.41,11.9,12.2,12.2,33100,1277609500.0,-0.21000000000000085,-1.692183722804197
2008-02-20,11.9,12.1,11.72,12.05,12.05,27600,1225105000.0,0.15000000000000036,1.2605042016806753
2008-02-21,12.0,12.0,11.8,11.89,11.89,45500,1235400000.0,-0.10999999999999943,-0.916666666666662
2008-02-22,11.98,12.05,11.83,12.04,12.04,20200,1233341000.0,0.05999999999999872,0.5008347245408908
2008-02-25,12.1,12.2,12.1,12.2,12.2,26600,1245695000.0,0.09999999999999964,0.8264462809917326
2008-02-26,12.25,14.58,12.25,14.34,14.34,66700,1261137500.0,2.09,17.06122448979592
2008-02-27,14.79,15.78,14.58,15.07,15.07,98700,1522630500.0,0.28000000000000114,1.8931710615280675
2008-02-28,15.1,15.23,14.7,14.77,14.77,29600,1554545000.0,-0.33000000000000007,-2.1854304635761594
2008-02-29,14.58,15.21,14.22,14.89,14.89,61300,1501011000.0,0.3100000000000005,2.126200274348426
2008-03-03,14.5,15.17,14.5,14.82,14.82,52400,1492775000.0,0.3200000000000003,2.2068965517241397
2008-03-04,13.55,14.6,13.55,14.34,14.34,29400,1394972500.0,0.7899999999999991,5.830258302583019
2008-03-05,14.5,14.72,14.3,14.4,14.4,23200,1492775000.0,-0.09999999999999964,-0.6896551724137907
2008-03-06,14.3,14.38,14.1,14.24,14.24,26500,1472185000.0,-0.0600000000000005,-0.419580419580423
2008-03-07,13.92,14.22,13.9,14.14,14.14,21900,1433064000.0,0.22000000000000064,1.5804597701149472
2008-03-10,13.94,13.94,13.62,13.79,13.79,6600,1435123000.0,-0.15000000000000036,-1.07604017216643
2008-03-11,13.99,13.99,13.45,13.87,13.87,11900,1440270500.0,-0.120000000000001,-0.8577555396712008
2008-03-12,13.67,14.05,13.67,13.97,13.97,30800,1407326500.0,0.3000000000000007,2.194586686174109
2008-03-13,13.01,14.25,13.01,14.23,14.23,24900,1339379500.0,1.2200000000000006,9.377401998462725
2008-03-14,14.1,14.25,13.77,14.09,14.09,31000,1451595000.0,-0.009999999999999787,-0.07092198581560133
2008-03-17,12.83,14.0,12.83,13.89,13.89,42700,1320848500.0,1.0600000000000005,8.261886204208889
2008-03-18,13.85,13.89,13.5,13.68,13.68,22800,1425857500.0,-0.16999999999999993,-1.2274368231046928
2008-03-19,13.22,13.45,12.59,12.83,12.83,43100,1360999000.0,-0.39000000000000057,-2.9500756429652086
2008-03-20,12.5,12.7,11.68,12.7,12.7,39900,1286875000.0,0.1999999999999993,1.5999999999999945
2008-03-24,13.0,13.0,12.7,12.8,12.8,20400,1338350000.0,-0.1999999999999993,-1.538461538461533
2008-03-25,12.75,13.13,12.71,13.13,13.13,24800,1312612500.0,0.3800000000000008,2.9803921568627514
2008-03-26,13.24,13.25,13.0,13.25,13.25,24900,1363058000.0,0.009999999999999787,0.0755287009063428
2008-03-27,12.94,13.16,12.83,12.86,12.86,12400,1332173000.0,-0.08000000000000007,-0.6182380216383313
2008-03-28,12.51,13.25,12.51,12.8,12.8,18700,1287904500.0,0.2900000000000009,2.318145483613117
2008-03-31,12.75,12.75,12.52,12.74,12.74,8400,1312612500.0,-0.009999999999999787,-0.07843137254901794
2008-04-01,12.43,12.7,12.35,12.67,12.67,9900,1279668500.0,0.2400000000000002,1.9308125502815785
2008-04-02,12.7,12.86,12.5,12.66,12.66,29100,1307465000.0,-0.03999999999999915,-0.3149606299212532
